record_id,regime,formation,noise_label,noise_psi,seed,isip_psi,closure_pressure_psi,closure_G,closure_time_min,net_pressure_psi,reservoir_pressure_psi,t_pump_min
580,height_recession,tight_gas,high,8.0,580,7200,6100,7.0,64.17054262767847,1100,4800,5.0
581,height_recession,tight_gas,high,8.0,581,7200,6100,7.0,64.17054262767847,1100,4800,5.0
582,height_recession,tight_gas,high,8.0,582,7200,6100,7.0,64.17054262767847,1100,4800,5.0
583,height_recession,tight_gas,high,8.0,583,7200,6100,7.0,64.17054262767847,1100,4800,5.0
584,height_recession,tight_gas,high,8.0,584,7200,6100,7.0,64.17054262767847,1100,4800,5.0
585,height_recession,tight_gas,high,8.0,585,7200,6100,7.0,64.17054262767847,1100,4800,5.0
586,height_recession,tight_gas,high,8.0,586,7200,6100,7.0,64.17054262767847,1100,4800,5.0
587,height_recession,tight_gas,high,8.0,587,7200,6100,7.0,64.17054262767847,1100,4800,5.0
588,height_recession,shale,low,1.0,588,9400,7900,10.0,180.353235912952,1500,6200,8.0
589,height_recession,shale,low,1.0,589,9400,7900,10.0,180.353235912952,1500,6200,8.0
590,height_recession,shale,low,1.0,590,9400,7900,10.0,180.353235912952,1500,6200,8.0
591,height_recession,shale,low,1.0,591,9400,7900,10.0,180.353235912952,1500,6200,8.0
592,height_recession,shale,low,1.0,592,9400,7900,10.0,180.353235912952,1500,6200,8.0
593,height_recession,shale,low,1.0,593,9400,7900,10.0,180.353235912952,1500,6200,8.0
594,height_recession,shale,low,1.0,594,9400,7900,10.0,180.353235912952,1500,6200,8.0
595,height_recession,shale,low,1.0,595,9400,7900,10.0,180.353235912952,1500,6200,8.0
596,height_recession,shale,low,1.0,596,9400,7900,10.0,180.353235912952,1500,6200,8.0
597,height_recession,shale,low,1.0,597,9400,7900,10.0,180.353235912952,1500,6200,8.0
598,height_recession,shale,low,1.0,598,9400,7900,10.0,180.353235912952,1500,6200,8.0
599,height_recession,shale,low,1.0,599,9400,7900,10.0,180.353235912952,1500,6200,8.0
600,height_recession,shale,low,1.0,600,9400,7900,10.0,180.353235912952,1500,6200,8.0
601,height_recession,shale,low,1.0,601,9400,7900,10.0,180.353235912952,1500,6200,8.0
602,height_recession,shale,low,1.0,602,9400,7900,10.0,180.353235912952,1500,6200,8.0
603,height_recession,shale,low,1.0,603,9400,7900,10.0,180.353235912952,1500,6200,8.0
604,height_recession,shale,low,1.0,604,9400,7900,10.0,180.353235912952,1500,6200,8.0
605,height_recession,shale,low,1.0,605,9400,7900,10.0,180.353235912952,1500,6200,8.0
606,height_recession,shale,low,1.0,606,9400,7900,10.0,180.353235912952,1500,6200,8.0
607,height_recession,shale,low,1.0,607,9400,7900,10.0,180.353235912952,1500,6200,8.0
608,height_recession,shale,low,1.0,608,9400,7900,10.0,180.353235912952,1500,6200,8.0
609,height_recession,shale,low,1.0,609,9400,7900,10.0,180.353235912952,1500,6200,8.0
610,height_recession,shale,low,1.0,610,9400,7900,10.0,180.353235912952,1500,6200,8.0
611,height_recession,shale,low,1.0,611,9400,7900,10.0,180.353235912952,1500,6200,8.0
612,height_recession,shale,low,1.0,612,9400,7900,10.0,180.353235912952,1500,6200,8.0
613,height_recession,shale,low,1.0,613,9400,7900,10.0,180.353235912952,1500,6200,8.0
614,height_recession,shale,low,1.0,614,9400,7900,10.0,180.353235912952,1500,6200,8.0
615,height_recession,shale,low,1.0,615,9400,7900,10.0,180.353235912952,1500,6200,8.0
616,height_recession,shale,medium,3.5,616,9400,7900,10.0,180.353235912952,1500,6200,8.0
617,height_recession,shale,medium,3.5,617,9400,7900,10.0,180.353235912952,1500,6200,8.0
618,height_recession,shale,medium,3.5,618,9400,7900,10.0,180.353235912952,1500,6200,8.0
619,height_recession,shale,medium,3.5,619,9400,7900,10.0,180.353235912952,1500,6200,8.0
620,height_recession,shale,medium,3.5,620,9400,7900,10.0,180.353235912952,1500,6200,8.0
621,height_recession,shale,medium,3.5,621,9400,7900,10.0,180.353235912952,1500,6200,8.0
622,height_recession,shale,medium,3.5,622,9400,7900,10.0,180.353235912952,1500,6200,8.0
623,height_recession,shale,medium,3.5,623,9400,7900,10.0,180.353235912952,1500,6200,8.0
624,height_recession,shale,medium,3.5,624,9400,7900,10.0,180.353235912952,1500,6200,8.0
625,height_recession,shale,medium,3.5,625,9400,7900,10.0,180.353235912952,1500,6200,8.0
626,height_recession,shale,medium,3.5,626,9400,7900,10.0,180.353235912952,1500,6200,8.0
627,height_recession,shale,medium,3.5,627,9400,7900,10.0,180.353235912952,1500,6200,8.0
628,height_recession,shale,medium,3.5,628,9400,7900,10.0,180.353235912952,1500,6200,8.0
629,height_recession,shale,medium,3.5,629,9400,7900,10.0,180.353235912952,1500,6200,8.0
630,height_recession,shale,medium,3.5,630,9400,7900,10.0,180.353235912952,1500,6200,8.0
631,height_recession,shale,medium,3.5,631,9400,7900,10.0,180.353235912952,1500,6200,8.0
632,height_recession,shale,medium,3.5,632,9400,7900,10.0,180.353235912952,1500,6200,8.0
633,height_recession,shale,medium,3.5,633,9400,7900,10.0,180.353235912952,1500,6200,8.0
634,height_recession,shale,medium,3.5,634,9400,7900,10.0,180.353235912952,1500,6200,8.0
635,height_recession,shale,medium,3.5,635,9400,7900,10.0,180.353235912952,1500,6200,8.0
636,height_recession,shale,medium,3.5,636,9400,7900,10.0,180.353235912952,1500,6200,8.0
637,height_recession,shale,medium,3.5,637,9400,7900,10.0,180.353235912952,1500,6200,8.0
638,height_recession,shale,medium,3.5,638,9400,7900,10.0,180.353235912952,1500,6200,8.0
639,height_recession,shale,medium,3.5,639,9400,7900,10.0,180.353235912952,1500,6200,8.0
640,height_recession,shale,medium,3.5,640,9400,7900,10.0,180.353235912952,1500,6200,8.0
641,height_recession,shale,medium,3.5,641,9400,7900,10.0,180.353235912952,1500,6200,8.0
642,height_recession,shale,medium,3.5,642,9400,7900,10.0,180.353235912952,1500,6200,8.0
643,height_recession,shale,medium,3.5,643,9400,7900,10.0,180.353235912952,1500,6200,8.0
644,height_recession,shale,high,8.0,644,9400,7900,10.0,180.353235912952,1500,6200,8.0
645,height_recession,shale,high,8.0,645,9400,7900,10.0,180.353235912952,1500,6200,8.0
646,height_recession,shale,high,8.0,646,9400,7900,10.0,180.353235912952,1500,6200,8.0
647,height_recession,shale,high,8.0,647,9400,7900,10.0,180.353235912952,1500,6200,8.0
648,height_recession,shale,high,8.0,648,9400,7900,10.0,180.353235912952,1500,6200,8.0
649,height_recession,shale,high,8.0,649,9400,7900,10.0,180.353235912952,1500,6200,8.0
650,height_recession,shale,high,8.0,650,9400,7900,10.0,180.353235912952,1500,6200,8.0
651,height_recession,shale,high,8.0,651,9400,7900,10.0,180.353235912952,1500,6200,8.0
652,height_recession,shale,high,8.0,652,9400,7900,10.0,180.353235912952,1500,6200,8.0
653,height_recession,shale,high,8.0,653,9400,7900,10.0,180.353235912952,1500,6200,8.0
654,height_recession,shale,high,8.0,654,9400,7900,10.0,180.353235912952,1500,6200,8.0
655,height_recession,shale,high,8.0,655,9400,7900,10.0,180.353235912952,1500,6200,8.0
656,height_recession,shale,high,8.0,656,9400,7900,10.0,180.353235912952,1500,6200,8.0
657,height_recession,shale,high,8.0,657,9400,7900,10.0,180.353235912952,1500,6200,8.0
658,height_recession,shale,high,8.0,658,9400,7900,10.0,180.353235912952,1500,6200,8.0
659,height_recession,shale,high,8.0,659,9400,7900,10.0,180.353235912952,1500,6200,8.0
660,height_recession,shale,high,8.0,660,9400,7900,10.0,180.353235912952,1500,6200,8.0
661,height_recession,shale,high,8.0,661,9400,7900,10.0,180.353235912952,1500,6200,8.0
662,height_recession,shale,high,8.0,662,9400,7900,10.0,180.353235912952,1500,6200,8.0
663,height_recession,shale,high,8.0,663,9400,7900,10.0,180.353235912952,1500,6200,8.0
664,height_recession,shale,high,8.0,664,9400,7900,10.0,180.353235912952,1500,6200,8.0
665,height_recession,shale,high,8.0,665,9400,7900,10.0,180.353235912952,1500,6200,8.0
666,height_recession,shale,high,8.0,666,9400,7900,10.0,180.353235912952,1500,6200,8.0
667,height_recession,shale,high,8.0,667,9400,7900,10.0,180.353235912952,1500,6200,8.0
668,height_recession,shale,high,8.0,668,9400,7900,10.0,180.353235912952,1500,6200,8.0
669,height_recession,shale,high,8.0,669,9400,7900,10.0,180.353235912952,1500,6200,8.0
670,height_recession,shale,high,8.0,670,9400,7900,10.0,180.353235912952,1500,6200,8.0
671,height_recession,shale,high,8.0,671,9400,7900,10.0,180.353235912952,1500,6200,8.0
672,height_recession,conventional,low,1.0,672,5400,4600,4.5,20.596643236084677,800,3200,3.0
673,height_recession,conventional,low,1.0,673,5400,4600,4.5,20.596643236084677,800,3200,3.0
674,height_recession,conventional,low,1.0,674,5400,4600,4.5,20.596643236084677,800,3200,3.0
675,height_recession,conventional,low,1.0,675,5400,4600,4.5,20.596643236084677,800,3200,3.0
676,height_recession,conventional,low,1.0,676,5400,4600,4.5,20.596643236084677,800,3200,3.0
677,height_recession,conventional,low,1.0,677,5400,4600,4.5,20.596643236084677,800,3200,3.0
678,height_recession,conventional,low,1.0,678,5400,4600,4.5,20.596643236084677,800,3200,3.0
679,height_recession,conventional,low,1.0,679,5400,4600,4.5,20.596643236084677,800,3200,3.0
680,height_recession,conventional,low,1.0,680,5400,4600,4.5,20.596643236084677,800,3200,3.0
681,height_recession,conventional,low,1.0,681,5400,4600,4.5,20.596643236084677,800,3200,3.0
682,height_recession,conventional,low,1.0,682,5400,4600,4.5,20.596643236084677,800,3200,3.0
683,height_recession,conventional,low,1.0,683,5400,4600,4.5,20.596643236084677,800,3200,3.0
684,height_recession,conventional,low,1.0,684,5400,4600,4.5,20.596643236084677,800,3200,3.0
685,height_recession,conventional,low,1.0,685,5400,4600,4.5,20.596643236084677,800,3200,3.0
686,height_recession,conventional,low,1.0,686,5400,4600,4.5,20.596643236084677,800,3200,3.0
687,height_recession,conventional,low,1.0,687,5400,4600,4.5,20.596643236084677,800,3200,3.0
688,height_recession,conventional,low,1.0,688,5400,4600,4.5,20.596643236084677,800,3200,3.0
689,height_recession,conventional,low,1.0,689,5400,4600,4.5,20.596643236084677,800,3200,3.0
690,height_recession,conventional,low,1.0,690,5400,4600,4.5,20.596643236084677,800,3200,3.0
691,height_recession,conventional,low,1.0,691,5400,4600,4.5,20.596643236084677,800,3200,3.0
692,height_recession,conventional,low,1.0,692,5400,4600,4.5,20.596643236084677,800,3200,3.0
693,height_recession,conventional,low,1.0,693,5400,4600,4.5,20.596643236084677,800,3200,3.0
694,height_recession,conventional,low,1.0,694,5400,4600,4.5,20.596643236084677,800,3200,3.0
695,height_recession,conventional,low,1.0,695,5400,4600,4.5,20.596643236084677,800,3200,3.0
696,height_recession,conventional,low,1.0,696,5400,4600,4.5,20.596643236084677,800,3200,3.0
697,height_recession,conventional,low,1.0,697,5400,4600,4.5,20.596643236084677,800,3200,3.0
698,height_recession,conventional,low,1.0,698,5400,4600,4.5,20.596643236084677,800,3200,3.0
699,height_recession,conventional,low,1.0,699,5400,4600,4.5,20.596643236084677,800,3200,3.0
700,height_recession,conventional,medium,3.5,700,5400,4600,4.5,20.596643236084677,800,3200,3.0
701,height_recession,conventional,medium,3.5,701,5400,4600,4.5,20.596643236084677,800,3200,3.0
702,height_recession,conventional,medium,3.5,702,5400,4600,4.5,20.596643236084677,800,3200,3.0
703,height_recession,conventional,medium,3.5,703,5400,4600,4.5,20.596643236084677,800,3200,3.0
704,height_recession,conventional,medium,3.5,704,5400,4600,4.5,20.596643236084677,800,3200,3.0
705,height_recession,conventional,medium,3.5,705,5400,4600,4.5,20.596643236084677,800,3200,3.0
706,height_recession,conventional,medium,3.5,706,5400,4600,4.5,20.596643236084677,800,3200,3.0
707,height_recession,conventional,medium,3.5,707,5400,4600,4.5,20.596643236084677,800,3200,3.0
708,height_recession,conventional,medium,3.5,708,5400,4600,4.5,20.596643236084677,800,3200,3.0
709,height_recession,conventional,medium,3.5,709,5400,4600,4.5,20.596643236084677,800,3200,3.0
710,height_recession,conventional,medium,3.5,710,5400,4600,4.5,20.596643236084677,800,3200,3.0
711,height_recession,conventional,medium,3.5,711,5400,4600,4.5,20.596643236084677,800,3200,3.0
712,height_recession,conventional,medium,3.5,712,5400,4600,4.5,20.596643236084677,800,3200,3.0
713,height_recession,conventional,medium,3.5,713,5400,4600,4.5,20.596643236084677,800,3200,3.0
714,height_recession,conventional,medium,3.5,714,5400,4600,4.5,20.596643236084677,800,3200,3.0
715,height_recession,conventional,medium,3.5,715,5400,4600,4.5,20.596643236084677,800,3200,3.0
716,height_recession,conventional,medium,3.5,716,5400,4600,4.5,20.596643236084677,800,3200,3.0
717,height_recession,conventional,medium,3.5,717,5400,4600,4.5,20.596643236084677,800,3200,3.0
718,height_recession,conventional,medium,3.5,718,5400,4600,4.5,20.596643236084677,800,3200,3.0
719,height_recession,conventional,medium,3.5,719,5400,4600,4.5,20.596643236084677,800,3200,3.0
720,height_recession,conventional,medium,3.5,720,5400,4600,4.5,20.596643236084677,800,3200,3.0
721,height_recession,conventional,medium,3.5,721,5400,4600,4.5,20.596643236084677,800,3200,3.0
722,height_recession,conventional,medium,3.5,722,5400,4600,4.5,20.596643236084677,800,3200,3.0
723,height_recession,conventional,medium,3.5,723,5400,4600,4.5,20.596643236084677,800,3200,3.0
724,height_recession,conventional,medium,3.5,724,5400,4600,4.5,20.596643236084677,800,3200,3.0
725,height_recession,conventional,medium,3.5,725,5400,4600,4.5,20.596643236084677,800,3200,3.0
726,height_recession,conventional,medium,3.5,726,5400,4600,4.5,20.596643236084677,800,3200,3.0
727,height_recession,conventional,medium,3.5,727,5400,4600,4.5,20.596643236084677,800,3200,3.0
728,height_recession,conventional,high,8.0,728,5400,4600,4.5,20.596643236084677,800,3200,3.0
729,height_recession,conventional,high,8.0,729,5400,4600,4.5,20.596643236084677,800,3200,3.0
730,height_recession,conventional,high,8.0,730,5400,4600,4.5,20.596643236084677,800,3200,3.0
731,height_recession,conventional,high,8.0,731,5400,4600,4.5,20.596643236084677,800,3200,3.0
732,height_recession,conventional,high,8.0,732,5400,4600,4.5,20.596643236084677,800,3200,3.0
733,height_recession,conventional,high,8.0,733,5400,4600,4.5,20.596643236084677,800,3200,3.0
734,height_recession,conventional,high,8.0,734,5400,4600,4.5,20.596643236084677,800,3200,3.0
735,height_recession,conventional,high,8.0,735,5400,4600,4.5,20.596643236084677,800,3200,3.0
736,height_recession,conventional,high,8.0,736,5400,4600,4.5,20.596643236084677,800,3200,3.0
737,height_recession,conventional,high,8.0,737,5400,4600,4.5,20.596643236084677,800,3200,3.0
738,height_recession,conventional,high,8.0,738,5400,4600,4.5,20.596643236084677,800,3200,3.0
739,height_recession,conventional,high,8.0,739,5400,4600,4.5,20.596643236084677,800,3200,3.0
740,height_recession,conventional,high,8.0,740,5400,4600,4.5,20.596643236084677,800,3200,3.0
741,height_recession,conventional,high,8.0,741,5400,4600,4.5,20.596643236084677,800,3200,3.0
742,height_recession,conventional,high,8.0,742,5400,4600,4.5,20.596643236084677,800,3200,3.0
743,height_recession,conventional,high,8.0,743,5400,4600,4.5,20.596643236084677,800,3200,3.0
744,height_recession,conventional,high,8.0,744,5400,4600,4.5,20.596643236084677,800,3200,3.0
745,height_recession,conventional,high,8.0,745,5400,4600,4.5,20.596643236084677,800,3200,3.0
746,height_recession,conventional,high,8.0,746,5400,4600,4.5,20.596643236084677,800,3200,3.0
747,height_recession,conventional,high,8.0,747,5400,4600,4.5,20.596643236084677,800,3200,3.0
748,height_recession,conventional,high,8.0,748,5400,4600,4.5,20.596643236084677,800,3200,3.0
749,height_recession,conventional,high,8.0,749,5400,4600,4.5,20.596643236084677,800,3200,3.0
750,height_recession,conventional,high,8.0,750,5400,4600,4.5,20.596643236084677,800,3200,3.0
751,height_recession,conventional,high,8.0,751,5400,4600,4.5,20.596643236084677,800,3200,3.0
752,height_recession,conventional,high,8.0,752,5400,4600,4.5,20.596643236084677,800,3200,3.0
753,height_recession,conventional,high,8.0,753,5400,4600,4.5,20.596643236084677,800,3200,3.0
754,height_recession,conventional,high,8.0,754,5400,4600,4.5,20.596643236084677,800,3200,3.0
755,height_recession,conventional,high,8.0,755,5400,4600,4.5,20.596643236084677,800,3200,3.0
756,tip_extension,tight_gas,low,1.0,756,7200,6100,7.0,64.17054262767847,1100,4800,5.0
757,tip_extension,tight_gas,low,1.0,757,7200,6100,7.0,64.17054262767847,1100,4800,5.0
758,tip_extension,tight_gas,low,1.0,758,7200,6100,7.0,64.17054262767847,1100,4800,5.0
759,tip_extension,tight_gas,low,1.0,759,7200,6100,7.0,64.17054262767847,1100,4800,5.0
760,tip_extension,tight_gas,low,1.0,760,7200,6100,7.0,64.17054262767847,1100,4800,5.0
761,tip_extension,tight_gas,low,1.0,761,7200,6100,7.0,64.17054262767847,1100,4800,5.0
762,tip_extension,tight_gas,low,1.0,762,7200,6100,7.0,64.17054262767847,1100,4800,5.0
763,tip_extension,tight_gas,low,1.0,763,7200,6100,7.0,64.17054262767847,1100,4800,5.0
764,tip_extension,tight_gas,low,1.0,764,7200,6100,7.0,64.17054262767847,1100,4800,5.0
765,tip_extension,tight_gas,low,1.0,765,7200,6100,7.0,64.17054262767847,1100,4800,5.0
766,tip_extension,tight_gas,low,1.0,766,7200,6100,7.0,64.17054262767847,1100,4800,5.0
767,tip_extension,tight_gas,low,1.0,767,7200,6100,7.0,64.17054262767847,1100,4800,5.0
768,tip_extension,tight_gas,low,1.0,768,7200,6100,7.0,64.17054262767847,1100,4800,5.0
769,tip_extension,tight_gas,low,1.0,769,7200,6100,7.0,64.17054262767847,1100,4800,5.0
770,tip_extension,tight_gas,low,1.0,770,7200,6100,7.0,64.17054262767847,1100,4800,5.0
771,tip_extension,tight_gas,low,1.0,771,7200,6100,7.0,64.17054262767847,1100,4800,5.0
772,tip_extension,tight_gas,low,1.0,772,7200,6100,7.0,64.17054262767847,1100,4800,5.0
773,tip_extension,tight_gas,low,1.0,773,7200,6100,7.0,64.17054262767847,1100,4800,5.0
774,tip_extension,tight_gas,low,1.0,774,7200,6100,7.0,64.17054262767847,1100,4800,5.0
775,tip_extension,tight_gas,low,1.0,775,7200,6100,7.0,64.17054262767847,1100,4800,5.0
776,tip_extension,tight_gas,low,1.0,776,7200,6100,7.0,64.17054262767847,1100,4800,5.0
777,tip_extension,tight_gas,low,1.0,777,7200,6100,7.0,64.17054262767847,1100,4800,5.0
778,tip_extension,tight_gas,low,1.0,778,7200,6100,7.0,64.17054262767847,1100,4800,5.0
779,tip_extension,tight_gas,low,1.0,779,7200,6100,7.0,64.17054262767847,1100,4800,5.0
780,tip_extension,tight_gas,low,1.0,780,7200,6100,7.0,64.17054262767847,1100,4800,5.0
781,tip_extension,tight_gas,low,1.0,781,7200,6100,7.0,64.17054262767847,1100,4800,5.0
782,tip_extension,tight_gas,low,1.0,782,7200,6100,7.0,64.17054262767847,1100,4800,5.0
783,tip_extension,tight_gas,low,1.0,783,7200,6100,7.0,64.17054262767847,1100,4800,5.0
784,tip_extension,tight_gas,medium,3.5,784,7200,6100,7.0,64.17054262767847,1100,4800,5.0
785,tip_extension,tight_gas,medium,3.5,785,7200,6100,7.0,64.17054262767847,1100,4800,5.0
786,tip_extension,tight_gas,medium,3.5,786,7200,6100,7.0,64.17054262767847,1100,4800,5.0
787,tip_extension,tight_gas,medium,3.5,787,7200,6100,7.0,64.17054262767847,1100,4800,5.0
788,tip_extension,tight_gas,medium,3.5,788,7200,6100,7.0,64.17054262767847,1100,4800,5.0
789,tip_extension,tight_gas,medium,3.5,789,7200,6100,7.0,64.17054262767847,1100,4800,5.0
790,tip_extension,tight_gas,medium,3.5,790,7200,6100,7.0,64.17054262767847,1100,4800,5.0
791,tip_extension,tight_gas,medium,3.5,791,7200,6100,7.0,64.17054262767847,1100,4800,5.0
792,tip_extension,tight_gas,medium,3.5,792,7200,6100,7.0,64.17054262767847,1100,4800,5.0
793,tip_extension,tight_gas,medium,3.5,793,7200,6100,7.0,64.17054262767847,1100,4800,5.0
794,tip_extension,tight_gas,medium,3.5,794,7200,6100,7.0,64.17054262767847,1100,4800,5.0
795,tip_extension,tight_gas,medium,3.5,795,7200,6100,7.0,64.17054262767847,1100,4800,5.0
796,tip_extension,tight_gas,medium,3.5,796,7200,6100,7.0,64.17054262767847,1100,4800,5.0
797,tip_extension,tight_gas,medium,3.5,797,7200,6100,7.0,64.17054262767847,1100,4800,5.0
798,tip_extension,tight_gas,medium,3.5,798,7200,6100,7.0,64.17054262767847,1100,4800,5.0
799,tip_extension,tight_gas,medium,3.5,799,7200,6100,7.0,64.17054262767847,1100,4800,5.0
800,tip_extension,tight_gas,medium,3.5,800,7200,6100,7.0,64.17054262767847,1100,4800,5.0
801,tip_extension,tight_gas,medium,3.5,801,7200,6100,7.0,64.17054262767847,1100,4800,5.0
802,tip_extension,tight_gas,medium,3.5,802,7200,6100,7.0,64.17054262767847,1100,4800,5.0
803,tip_extension,tight_gas,medium,3.5,803,7200,6100,7.0,64.17054262767847,1100,4800,5.0
804,tip_extension,tight_gas,medium,3.5,804,7200,6100,7.0,64.17054262767847,1100,4800,5.0
805,tip_extension,tight_gas,medium,3.5,805,7200,6100,7.0,64.17054262767847,1100,4800,5.0
806,tip_extension,tight_gas,medium,3.5,806,7200,6100,7.0,64.17054262767847,1100,4800,5.0
807,tip_extension,tight_gas,medium,3.5,807,7200,6100,7.0,64.17054262767847,1100,4800,5.0
808,tip_extension,tight_gas,medium,3.5,808,7200,6100,7.0,64.17054262767847,1100,4800,5.0
809,tip_extension,tight_gas,medium,3.5,809,7200,6100,7.0,64.17054262767847,1100,4800,5.0
810,tip_extension,tight_gas,medium,3.5,810,7200,6100,7.0,64.17054262767847,1100,4800,5.0
811,tip_extension,tight_gas,medium,3.5,811,7200,6100,7.0,64.17054262767847,1100,4800,5.0
812,tip_extension,tight_gas,high,8.0,812,7200,6100,7.0,64.17054262767847,1100,4800,5.0
813,tip_extension,tight_gas,high,8.0,813,7200,6100,7.0,64.17054262767847,1100,4800,5.0
814,tip_extension,tight_gas,high,8.0,814,7200,6100,7.0,64.17054262767847,1100,4800,5.0
815,tip_extension,tight_gas,high,8.0,815,7200,6100,7.0,64.17054262767847,1100,4800,5.0
816,tip_extension,tight_gas,high,8.0,816,7200,6100,7.0,64.17054262767847,1100,4800,5.0
817,tip_extension,tight_gas,high,8.0,817,7200,6100,7.0,64.17054262767847,1100,4800,5.0
818,tip_extension,tight_gas,high,8.0,818,7200,6100,7.0,64.17054262767847,1100,4800,5.0
819,tip_extension,tight_gas,high,8.0,819,7200,6100,7.0,64.17054262767847,1100,4800,5.0
820,tip_extension,tight_gas,high,8.0,820,7200,6100,7.0,64.17054262767847,1100,4800,5.0
821,tip_extension,tight_gas,high,8.0,821,7200,6100,7.0,64.17054262767847,1100,4800,5.0
822,tip_extension,tight_gas,high,8.0,822,7200,6100,7.0,64.17054262767847,1100,4800,5.0
823,tip_extension,tight_gas,high,8.0,823,7200,6100,7.0,64.17054262767847,1100,4800,5.0
824,tip_extension,tight_gas,high,8.0,824,7200,6100,7.0,64.17054262767847,1100,4800,5.0
825,tip_extension,tight_gas,high,8.0,825,7200,6100,7.0,64.17054262767847,1100,4800,5.0
826,tip_extension,tight_gas,high,8.0,826,7200,6100,7.0,64.17054262767847,1100,4800,5.0
827,tip_extension,tight_gas,high,8.0,827,7200,6100,7.0,64.17054262767847,1100,4800,5.0
828,tip_extension,tight_gas,high,8.0,828,7200,6100,7.0,64.17054262767847,1100,4800,5.0
829,tip_extension,tight_gas,high,8.0,829,7200,6100,7.0,64.17054262767847,1100,4800,5.0
830,tip_extension,tight_gas,high,8.0,830,7200,6100,7.0,64.17054262767847,1100,4800,5.0
831,tip_extension,tight_gas,high,8.0,831,7200,6100,7.0,64.17054262767847,1100,4800,5.0
832,tip_extension,tight_gas,high,8.0,832,7200,6100,7.0,64.17054262767847,1100,4800,5.0
833,tip_extension,tight_gas,high,8.0,833,7200,6100,7.0,64.17054262767847,1100,4800,5.0
834,tip_extension,tight_gas,high,8.0,834,7200,6100,7.0,64.17054262767847,1100,4800,5.0
835,tip_extension,tight_gas,high,8.0,835,7200,6100,7.0,64.17054262767847,1100,4800,5.0
836,tip_extension,tight_gas,high,8.0,836,7200,6100,7.0,64.17054262767847,1100,4800,5.0
837,tip_extension,tight_gas,high,8.0,837,7200,6100,7.0,64.17054262767847,1100,4800,5.0
838,tip_extension,tight_gas,high,8.0,838,7200,6100,7.0,64.17054262767847,1100,4800,5.0
839,tip_extension,tight_gas,high,8.0,839,7200,6100,7.0,64.17054262767847,1100,4800,5.0
840,tip_extension,shale,low,1.0,840,9400,7900,10.0,180.353235912952,1500,6200,8.0
841,tip_extension,shale,low,1.0,841,9400,7900,10.0,180.353235912952,1500,6200,8.0
842,tip_extension,shale,low,1.0,842,9400,7900,10.0,180.353235912952,1500,6200,8.0
843,tip_extension,shale,low,1.0,843,9400,7900,10.0,180.353235912952,1500,6200,8.0
844,tip_extension,shale,low,1.0,844,9400,7900,10.0,180.353235912952,1500,6200,8.0
845,tip_extension,shale,low,1.0,845,9400,7900,10.0,180.353235912952,1500,6200,8.0
846,tip_extension,shale,low,1.0,846,9400,7900,10.0,180.353235912952,1500,6200,8.0
847,tip_extension,shale,low,1.0,847,9400,7900,10.0,180.353235912952,1500,6200,8.0
848,tip_extension,shale,low,1.0,848,9400,7900,10.0,180.353235912952,1500,6200,8.0
849,tip_extension,shale,low,1.0,849,9400,7900,10.0,180.353235912952,1500,6200,8.0
850,tip_extension,shale,low,1.0,850,9400,7900,10.0,180.353235912952,1500,6200,8.0
851,tip_extension,shale,low,1.0,851,9400,7900,10.0,180.353235912952,1500,6200,8.0
852,tip_extension,shale,low,1.0,852,9400,7900,10.0,180.353235912952,1500,6200,8.0
853,tip_extension,shale,low,1.0,853,9400,7900,10.0,180.353235912952,1500,6200,8.0
854,tip_extension,shale,low,1.0,854,9400,7900,10.0,180.353235912952,1500,6200,8.0
855,tip_extension,shale,low,1.0,855,9400,7900,10.0,180.353235912952,1500,6200,8.0
856,tip_extension,shale,low,1.0,856,9400,7900,10.0,180.353235912952,1500,6200,8.0
857,tip_extension,shale,low,1.0,857,9400,7900,10.0,180.353235912952,1500,6200,8.0
858,tip_extension,shale,low,1.0,858,9400,7900,10.0,180.353235912952,1500,6200,8.0
859,tip_extension,shale,low,1.0,859,9400,7900,10.0,180.353235912952,1500,6200,8.0
860,tip_extension,shale,low,1.0,860,9400,7900,10.0,180.353235912952,1500,6200,8.0
861,tip_extension,shale,low,1.0,861,9400,7900,10.0,180.353235912952,1500,6200,8.0
862,tip_extension,shale,low,1.0,862,9400,7900,10.0,180.353235912952,1500,6200,8.0
863,tip_extension,shale,low,1.0,863,9400,7900,10.0,180.353235912952,1500,6200,8.0
864,tip_extension,shale,low,1.0,864,9400,7900,10.0,180.353235912952,1500,6200,8.0
865,tip_extension,shale,low,1.0,865,9400,7900,10.0,180.353235912952,1500,6200,8.0
866,tip_extension,shale,low,1.0,866,9400,7900,10.0,180.353235912952,1500,6200,8.0
867,tip_extension,shale,low,1.0,867,9400,7900,10.0,180.353235912952,1500,6200,8.0
868,tip_extension,shale,medium,3.5,868,9400,7900,10.0,180.353235912952,1500,6200,8.0
869,tip_extension,shale,medium,3.5,869,9400,7900,10.0,180.353235912952,1500,6200,8.0
870,tip_extension,shale,medium,3.5,870,9400,7900,10.0,180.353235912952,1500,6200,8.0
871,tip_extension,shale,medium,3.5,871,9400,7900,10.0,180.353235912952,1500,6200,8.0
872,tip_extension,shale,medium,3.5,872,9400,7900,10.0,180.353235912952,1500,6200,8.0
873,tip_extension,shale,medium,3.5,873,9400,7900,10.0,180.353235912952,1500,6200,8.0
